TIER,Alimento,Categoria,Proteine (g),Proteine (%),Grassi (g),Grassi (%),Carboidrati (g),Carboidrati (%),Fibre (g),Fibre (%),Omega-3 (ALA) (g),Omega-3 (ALA) (%),Omega-6 (g),Omega-6 (%),Calcio (g),Calcio (%),Ferro (g),Ferro (%),Magnesio (g),Magnesio (%),Potassio (g),Potassio (%),Zinco (g),Zinco (%),Vitamina A (g),Vitamina A (%),Vitamina C (g),Vitamina C (%),Vitamina D (g),Vitamina D (%),Vitamina E (g),Vitamina E (%),Vitamina K (g),Vitamina K (%),Vitamina B6 (g),Vitamina B6 (%),Folati (B9) (g),Folati (B9) (%),Vitamina B12 (g),Vitamina B12 (%)
,Aglio,Verdura,6.4,0.128,0.5,0.0071428571428571,33.1,0.127307692307692,2.1,0.07,0.0,0.0,0.000229,2.29e-05,0.181,0.181,0.0017,0.121428571428571,2.5e-05,6.66666666666667e-05,0.401,0.114571428571429,0.000116,0.0116,0.0,0.0,0.031,0.413333333333333,0.0,0.0,8e-05,0.0066666666666666,1.7e-06,0.0226666666666667,0.001235,0.882142857142857,3e-06,0.015,0.0,0.0
,Piselli,Verdura,5.4,0.108,0.4,0.0057142857142857,14.5,0.0557692307692308,5.1,0.17,5e-06,3.125e-06,0.000187,1.87e-05,0.025,0.025,0.0015,0.107142857142857,3.3e-05,8.8e-05,0.244,0.0697142857142857,0.00012,0.012,3.8e-05,0.0475,0.04,0.533333333333333,0.0,0.0,0.00013,0.0108333333333333,2.48e-05,0.330666666666667,0.000169,0.120714285714286,6.5e-05,0.325,0.0,0.0
,Cavoletti di Bruxelles,Verdura,3.4,0.068,0.3,0.0042857142857142,9.0,0.0346153846153846,3.8,0.126666666666667,9.8e-05,6.125e-05,4.5e-05,4.5e-06,0.042,0.042,0.0014,0.1,2.3e-05,6.13333333333333e-05,0.389,0.111142857142857,4.2e-05,0.0042,3.8e-05,0.0475,0.085,1.13333333333333,0.0,0.0,0.00088,0.0733333333333333,0.000177,2.36,0.000219,0.156428571428571,6.1e-05,0.305,0.0,0.0
,Carciofi,Verdura,3.3,0.066,0.2,0.0028571428571428,11.0,0.0423076923076923,5.4,0.18,0.0,0.0,6.4e-05,6.4e-06,0.044,0.044,0.0012,0.0857142857142857,6e-05,0.00016,0.37,0.105714285714286,4.9e-05,0.0049,0.0,0.0,0.012,0.16,0.0,0.0,0.00019,0.0158333333333333,1.47e-05,0.196,0.000116,0.0828571428571429,6.8e-05,0.34,0.0,0.0
,Mais,Verdura,3.3,0.066,1.4,0.02,19.0,0.0730769230769231,2.7,0.09,1.9e-05,1.1875e-05,0.000586,5.86e-05,0.002,0.002,0.00052,0.0371428571428571,3.7e-05,9.86666666666667e-05,0.27,0.0771428571428572,4.6e-05,0.0046,9e-06,0.01125,0.0068,0.0906666666666667,0.0,0.0,7e-05,0.0058333333333333,3e-07,0.004,5.5e-05,0.0392857142857143,4.6e-05,0.23,0.0,0.0
,Cavolo collard,Verdura,3.0,0.06,0.6,0.0085714285714285,5.4,0.0207692307692308,4.0,0.133333333333333,0.000181,0.000113125,0.000135,1.35e-05,0.232,0.232,0.00047,0.0335714285714286,2.7e-05,7.2e-05,0.213,0.0608571428571429,2.1e-05,0.0021,0.000251,0.31375,0.035,0.466666666666667,0.0,0.0,0.0009,0.075,0.000437,5.82666666666667,0.000165,0.117857142857143,0.000129,0.645,0.0,0.0
,Spinaci,Verdura,2.9,0.058,0.4,0.0057142857142857,3.6,0.0138461538461538,2.2,0.0733333333333333,0.000138,8.625e-05,2.6e-05,2.6e-06,0.099,0.099,0.0027,0.192857142857143,7.9e-05,0.0002106666666666,0.558,0.159428571428571,5.3e-05,0.0053,0.000469,0.58625,0.028,0.373333333333333,0.0,0.0,0.002,0.166666666666667,0.000483,6.44,0.000195,0.139285714285714,0.000194,0.97,0.0,0.0
,Cavolo riccio (Kale),Verdura,2.9,0.058,0.9,0.0128571428571429,4.4,0.0169230769230769,4.1,0.136666666666667,0.00018,0.0001125,0.000138,1.38e-05,0.254,0.254,0.0016,0.114285714285714,3.3e-05,8.8e-05,0.348,0.0994285714285714,4.4e-05,0.0044,0.000241,0.30125,0.093,1.24,0.0,0.0,0.00067,0.0558333333333333,0.00039,5.2,0.000147,0.105,6.2e-05,0.31,0.0,0.0
,Broccoli,Verdura,2.8,0.056,0.4,0.0057142857142857,6.6,0.0253846153846154,2.6,0.0866666666666667,2.1e-05,1.3125e-05,1.7e-05,1.7e-06,0.047,0.047,0.00073,0.0521428571428571,2.1e-05,5.6e-05,0.316,0.0902857142857143,4.1e-05,0.0041,3.1e-05,0.03875,0.089,1.18666666666667,0.0,0.0,0.00078,0.065,0.000102,1.36,0.000175,0.125,6.3e-05,0.315,0.0,0.0
,Senape verde,Verdura,2.7,0.054,0.4,0.0057142857142857,4.7,0.0180769230769231,3.2,0.106666666666667,1.8e-05,1.125e-05,1e-05,1e-06,0.115,0.115,0.0016,0.114285714285714,3.2e-05,8.53333333333333e-05,0.384,0.109714285714286,2.5e-05,0.0025,0.000151,0.18875,0.07,0.933333333333334,0.0,0.0,0.0022,0.183333333333333,0.000258,3.44,0.00018,0.128571428571429,0.000187,0.935,0.0,0.0
,Rucola,Verdura,2.6,0.052,0.7,0.01,3.7,0.0142307692307692,1.6,0.0533333333333333,0.00017,0.00010625,0.00013,1.3e-05,0.16,0.16,0.00146,0.104285714285714,4.7e-05,0.0001253333333333,0.369,0.105428571428571,4.7e-05,0.0047,0.000119,0.14875,0.015,0.2,0.0,0.0,0.00043,0.0358333333333333,0.000109,1.45333333333333,7.3e-05,0.0521428571428571,9.7e-05,0.485,0.0,0.0
,Crescione,Verdura,2.3,0.046,0.1,0.0014285714285714,1.29,0.0049615384615384,0.5,0.0166666666666667,0.00019,0.00011875,3.5e-05,3.5e-06,0.12,0.12,0.00022,0.0157142857142857,2.1e-05,5.6e-05,0.33,0.0942857142857143,1.1e-05,0.0011,0.00016,0.2,0.043,0.573333333333333,0.0,0.0,0.001,0.0833333333333333,0.00025,3.33333333333333,0.000129,0.0921428571428571,9.5e-06,0.0475,0.0,0.0
,Asparagi,Verdura,2.2,0.044,0.1,0.0014285714285714,3.9,0.015,2.1,0.07,1.4e-05,8.75e-06,1.3e-05,1.3e-06,0.024,0.024,0.0021,0.15,1.4e-05,3.73333333333333e-05,0.202,0.0577142857142857,5.4e-05,0.0054,3.8e-05,0.0475,0.0056,0.0746666666666667,0.0,0.0,0.0011,0.0916666666666667,4.16e-05,0.554666666666667,9.1e-05,0.065,5.2e-05,0.26,0.0,0.0
,Okra,Verdura,2.0,0.04,0.1,0.0014285714285714,7.5,0.0288461538461538,3.2,0.106666666666667,2.6e-05,1.625e-05,2.6e-05,2.6e-06,0.082,0.082,0.00062,0.0442857142857143,5.7e-05,0.000152,0.299,0.0854285714285714,6e-05,0.006,3.6e-05,0.045,0.023,0.306666666666667,0.0,0.0,0.00027,0.0225,3.1e-05,0.413333333333333,0.000215,0.153571428571429,6e-05,0.3,0.0,0.0
,Patate,Verdura,2.0,0.04,0.1,0.0014285714285714,17.5,0.0673076923076923,2.2,0.0733333333333333,1e-05,6.25e-06,3.2e-05,3.2e-06,0.012,0.012,0.00078,0.0557142857142857,2.3e-05,6.13333333333333e-05,0.421,0.120285714285714,3e-05,0.003,0.0,0.0,0.02,0.266666666666667,0.0,0.0,1e-05,0.0008333333333333,1.9e-06,0.0253333333333333,0.000298,0.212857142857143,1.6e-05,0.08,0.0,0.0
,Cavolfiore,Verdura,1.9,0.038,0.3,0.0042857142857142,5.0,0.0192307692307692,2.0,0.0666666666666667,3.7e-05,2.3125e-05,1.2e-05,1.2e-06,0.022,0.022,0.00042,0.03,1.5e-05,4e-05,0.299,0.0854285714285714,2.7e-05,0.0027,0.0,0.0,0.048,0.64,0.0,0.0,8e-05,0.0066666666666666,1.57e-05,0.209333333333333,0.000184,0.131428571428571,5.7e-05,0.285,0.0,0.0
,Peperoncino,Verdura,1.9,0.038,0.4,0.0057142857142857,8.8,0.0338461538461539,1.5,0.05,0.0,0.0,9.7e-05,9.7e-06,0.014,0.014,0.001,0.0714285714285714,2.3e-05,6.13333333333333e-05,0.322,0.092,2.6e-05,0.0026,0.00048,0.6,0.144,1.92,0.0,0.0,0.00069,0.0575,1.4e-05,0.186666666666667,0.000506,0.361428571428572,2.3e-05,0.115,0.0,0.0
,Fagiolini,Verdura,1.8,0.036,0.1,0.0014285714285714,7.0,0.0269230769230769,3.4,0.113333333333333,2e-05,1.25e-05,4.4e-05,4.4e-06,0.037,0.037,0.001,0.0714285714285714,2.5e-05,6.66666666666667e-05,0.209,0.0597142857142857,2.4e-05,0.0024,3.5e-05,0.04375,0.012,0.16,0.0,0.0,0.00041,0.0341666666666667,1.43e-05,0.190666666666667,0.000141,0.100714285714286,3.3e-05,0.165,0.0,0.0
,Barbabietola,Verdura,1.6,0.032,0.2,0.0028571428571428,9.6,0.0369230769230769,2.8,0.0933333333333333,0.0,0.0,5.8e-05,5.8e-06,0.016,0.016,0.0008,0.0571428571428571,2.3e-05,6.13333333333333e-05,0.325,0.0928571428571429,3.5e-05,0.0035,2e-06,0.0025,0.0049,0.0653333333333333,0.0,0.0,4e-05,0.0033333333333333,2e-07,0.0026666666666666,6.7e-05,0.0478571428571429,0.000109,0.545,0.0,0.0
,Patate dolci,Verdura,1.6,0.032,0.1,0.0014285714285714,20.1,0.0773076923076923,3.0,0.1,0.0,0.0,1.4e-05,1.4e-06,0.03,0.03,0.00061,0.0435714285714286,2.5e-05,6.66666666666667e-05,0.337,0.0962857142857143,3e-05,0.003,0.000709,0.88625,0.0024,0.032,0.0,0.0,0.00026,0.0216666666666667,1.8e-06,0.024,0.000209,0.149285714285714,1.1e-05,0.055,0.0,0.0
,Bok choy,Verdura,1.5,0.03,0.2,0.0028571428571428,2.2,0.0084615384615384,1.0,0.0333333333333333,5.5e-05,3.4375e-05,4.2e-05,4.2e-06,0.105,0.105,0.0008,0.0571428571428571,1.9e-05,5.06666666666667e-05,0.252,0.072,1.9e-05,0.0019,0.000223,0.27875,0.045,0.6,0.0,0.0,9e-05,0.0075,4.56e-05,0.608,0.000194,0.138571428571429,6.6e-05,0.33,0.0,0.0
,Porri,Verdura,1.5,0.03,0.3,0.0042857142857142,14.2,0.0546153846153846,1.8,0.06,0.0,0.0,8.4e-05,8.4e-06,0.059,0.059,0.0021,0.15,2.8e-05,7.46666666666667e-05,0.18,0.0514285714285714,1.2e-05,0.0012,8.3e-05,0.10375,0.012,0.16,0.0,0.0,0.00092,0.0766666666666667,4.7e-05,0.626666666666667,0.000233,0.166428571428571,6.4e-05,0.32,0.0,0.0
,Castagna dâ€™acqua,Frutta,1.4,0.028,0.1,0.0014285714285714,23.9,0.0919230769230769,3.0,0.1,0.0,0.0,0.0,0.0,0.011,0.011,6e-05,0.0042857142857142,2.2e-05,5.86666666666667e-05,0.584,0.166857142857143,0.0005,0.05,0.0,0.0,0.004,0.0533333333333333,0.0,0.0,0.0012,0.1,3e-07,0.004,0.000328,0.234285714285714,1.6e-05,0.08,0.0,0.0
,Indivia,Verdura,1.3,0.026,0.2,0.0028571428571428,3.4,0.0130769230769231,3.1,0.103333333333333,0.0,0.0,0.0001,1e-05,0.052,0.052,0.00083,0.0592857142857143,1.5e-05,4e-05,0.314,0.0897142857142857,7.9e-05,0.0079,0.000108,0.135,0.0065,0.0866666666666667,0.0,0.0,0.00044,0.0366666666666667,0.000231,3.08,2e-05,0.0142857142857143,0.000142,0.71,0.0,0.0
,Cavolo,Verdura,1.3,0.026,0.1,0.0014285714285714,5.8,0.0223076923076923,2.5,0.0833333333333333,0.000109,6.8125e-05,3.4e-05,3.4e-06,0.04,0.04,0.00047,0.0335714285714286,1.2e-05,3.2e-05,0.17,0.0485714285714286,1.8e-05,0.0018,5e-06,0.00625,0.037,0.493333333333333,0.0,0.0,0.00015,0.0125,7.6e-05,1.01333333333333,0.000124,0.0885714285714286,4.3e-05,0.215,0.0,0.0
,Lattuga romana,Verdura,1.2,0.024,0.3,0.0042857142857142,3.3,0.0126923076923077,2.1,0.07,0.000113,7.0625e-05,4.7e-05,4.7e-06,0.033,0.033,0.00097,0.0692857142857143,1.4e-05,3.73333333333333e-05,0.247,0.0705714285714286,2.3e-05,0.0023,0.000436,0.545,0.024,0.32,0.0,0.0,0.00013,0.0108333333333333,0.000103,1.37333333333333,7.4e-05,0.0528571428571429,0.000136,0.68,0.0,0.0
,Pastinaca,Verdura,1.2,0.024,0.3,0.0042857142857142,18.0,0.0692307692307692,4.9,0.163333333333333,0.0,0.0,0.000164,1.64e-05,0.036,0.036,0.00059,0.0421428571428571,2.9e-05,7.73333333333333e-05,0.375,0.107142857142857,5.9e-05,0.0059,0.0,0.0,0.017,0.226666666666667,0.0,0.0,0.00098,0.0816666666666667,2.25e-05,0.3,9e-05,0.0642857142857143,6.7e-05,0.335,0.0,0.0
,Cipolle,Verdura,1.1,0.022,0.1,0.0014285714285714,9.3,0.0357692307692308,1.7,0.0566666666666667,4e-06,2.5e-06,6.5e-05,6.5e-06,0.023,0.023,0.00021,0.015,1e-05,2.66666666666667e-05,0.146,0.0417142857142857,1.7e-05,0.0017,0.0,0.0,0.0074,0.0986666666666667,0.0,0.0,2e-05,0.0016666666666666,4e-07,0.0053333333333333,0.00012,0.0857142857142857,1.9e-05,0.095,0.0,0.0
,Melanzane,Verdura,1.0,0.02,0.2,0.0028571428571428,5.9,0.0226923076923077,3.0,0.1,1e-05,6.25e-06,6.3e-05,6.3e-06,0.009,0.009,0.00023,0.0164285714285714,1.4e-05,3.73333333333333e-05,0.229,0.0654285714285714,1.6e-05,0.0016,1e-06,0.00125,0.0022,0.0293333333333333,0.0,0.0,3e-05,0.0025,3.5e-06,0.0466666666666667,8.4e-05,0.06,2.2e-05,0.11,0.0,0.0
,Peperoni,Verdura,0.9,0.018,0.3,0.0042857142857142,6.0,0.0230769230769231,2.1,0.07,1.5e-05,9.375e-06,5.4e-05,5.4e-06,0.007,0.007,0.00043,0.0307142857142857,1.2e-05,3.2e-05,0.211,0.0602857142857143,2.5e-05,0.0025,0.000157,0.19625,0.128,1.70666666666667,0.0,0.0,0.0016,0.133333333333333,4.9e-06,0.0653333333333333,0.000291,0.207857142857143,4.6e-05,0.23,0.0,0.0
,Carote,Verdura,0.9,0.018,0.2,0.0028571428571428,9.6,0.0369230769230769,2.8,0.0933333333333333,2e-06,1.25e-06,0.000115,1.15e-05,0.033,0.033,0.0003,0.0214285714285714,1.2e-05,3.2e-05,0.32,0.0914285714285714,2.4e-05,0.0024,0.000835,1.04375,0.0059,0.0786666666666667,0.0,0.0,0.00066,0.055,1.32e-05,0.176,0.000138,0.0985714285714286,1.9e-05,0.095,0.0,0.0
,Rape,Verdura,0.9,0.018,0.1,0.0014285714285714,6.4,0.0246153846153846,1.8,0.06,4e-05,2.5e-05,1.5e-05,1.5e-06,0.03,0.03,0.0003,0.0214285714285714,1.1e-05,2.93333333333333e-05,0.191,0.0545714285714286,2.7e-05,0.0027,0.0,0.0,0.021,0.28,0.0,0.0,3e-05,0.0025,1e-07,0.0013333333333333,9e-05,0.0642857142857143,1.5e-05,0.075,0.0,0.0
,Lattuga iceberg,Verdura,0.9,0.018,0.1,0.0014285714285714,3.0,0.0115384615384615,1.2,0.04,4.7e-05,2.9375e-05,1.7e-05,1.7e-06,0.018,0.018,0.00041,0.0292857142857143,7e-06,1.86666666666667e-05,0.141,0.0402857142857143,1.5e-05,0.0015,2.5e-05,0.03125,0.0028,0.0373333333333333,0.0,0.0,0.00018,0.015,2.42e-05,0.322666666666667,4.2e-05,0.03,2.9e-05,0.145,0.0,0.0
,Cetrioli,Verdura,0.7,0.014,0.1,0.0014285714285714,3.6,0.0138461538461538,0.5,0.0166666666666667,5e-06,3.125e-06,2.4e-05,2.4e-06,0.016,0.016,0.00028,0.02,1.3e-05,3.46666666666667e-05,0.147,0.042,2e-05,0.002,5e-06,0.00625,0.0028,0.0373333333333333,0.0,0.0,3e-05,0.0025,1.64e-05,0.218666666666667,4e-05,0.0285714285714286,7e-06,0.035,0.0,0.0
,Sedano,Verdura,0.7,0.014,0.2,0.0028571428571428,3.0,0.0115384615384615,1.6,0.0533333333333333,2e-05,1.25e-05,7.9e-05,7.9e-06,0.04,0.04,0.0002,0.0142857142857143,1.1e-05,2.93333333333333e-05,0.26,0.0742857142857143,1.3e-05,0.0013,2.2e-05,0.0275,0.0031,0.0413333333333333,0.0,0.0,0.00027,0.0225,2.93e-05,0.390666666666667,7.4e-05,0.0528571428571429,3.6e-05,0.18,0.0,0.0
,Ravanelli,Verdura,0.7,0.014,0.1,0.0014285714285714,3.4,0.0130769230769231,1.6,0.0533333333333333,3.2e-05,2e-05,1.8e-05,1.8e-06,0.025,0.025,0.00034,0.0242857142857143,1e-05,2.66666666666667e-05,0.233,0.0665714285714286,2.8e-05,0.0028,0.0,0.0,0.015,0.2,0.0,0.0,0.0,0.0,1.3e-06,0.0173333333333333,7.1e-05,0.0507142857142857,2.5e-05,0.125,0.0,0.0
,Cetrioli sottaceto,Verdura,0.3,0.006,0.2,0.0028571428571428,2.3,0.0088461538461538,1.2,0.04,8e-06,5e-06,3.3e-05,3.3e-06,0.001,0.001,0.0004,0.0285714285714286,7e-06,1.86666666666667e-05,0.116,0.0331428571428572,2e-05,0.002,1e-05,0.0125,0.001,0.0133333333333333,0.0,0.0,3e-05,0.0025,4.69e-05,0.625333333333333,8e-06,0.0057142857142857,1e-06,0.005,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pomodoro,Verdura,0.9,0.018,0.2,0.0028571428571428,3.9,0.015,1.2,0.04,3e-06,1.875e-06,8e-05,8e-06,0.01,0.01,0.00027,0.0192857142857143,1.1e-05,2.93333333333333e-05,0.237,0.0677142857142857,1.7e-05,0.0017,4.2e-05,0.0525,0.014,0.186666666666667,0.0,0.0,0.00054,0.045,7.9e-06,0.105333333333333,8e-05,0.0571428571428572,1.5e-05,0.075,0.0,0.0
,Pomodori ciliegini,Verdura,0.9,0.018,0.1,0.0014285714285714,3.8,0.0146153846153846,1.2,0.04,3e-06,1.875e-06,7.9e-05,7.9e-06,0.011,0.011,0.00025,0.0178571428571429,1.1e-05,2.93333333333333e-05,0.237,0.0677142857142857,1.7e-05,0.0017,4.2e-05,0.0525,0.021,0.28,0.0,0.0,0.00054,0.045,7.9e-06,0.105333333333333,8e-05,0.0571428571428572,1.5e-05,0.075,0.0,0.0
,Zucchine,Verdura,1.2,0.024,0.3,0.0042857142857142,3.1,0.0119230769230769,1.0,0.0333333333333333,3.2e-05,2e-05,4.2e-05,4.2e-06,0.016,0.016,0.00037,0.0264285714285714,1.8e-05,4.8e-05,0.261,0.0745714285714286,3.2e-05,0.0032,1e-05,0.0125,0.018,0.24,0.0,0.0,0.00012,0.01,4.3e-06,0.0573333333333333,0.000163,0.116428571428571,2.4e-05,0.12,0.0,0.0
,Zucca,Verdura,1.0,0.02,0.1,0.0014285714285714,6.5,0.025,0.5,0.0166666666666667,3e-06,1.875e-06,2e-06,2e-07,0.021,0.021,0.0008,0.0571428571428571,1.2e-05,3.2e-05,0.34,0.0971428571428572,3.2e-05,0.0032,0.000426,0.5325,0.009,0.12,0.0,0.0,0.0011,0.0916666666666667,1.1e-06,0.0146666666666667,6.1e-05,0.0435714285714286,1.6e-05,0.08,0.0,0.0
,Funghi champignon,Verdura,3.1,0.062,0.3,0.0042857142857142,3.3,0.0126923076923077,1.0,0.0333333333333333,0.0,0.0,0.000139,1.39e-05,0.003,0.003,0.0005,0.0357142857142857,9e-06,2.4e-05,0.318,0.0908571428571429,5.2e-05,0.0052,0.0,0.0,0.002,0.0266666666666667,2e-07,0.0133333333333333,1e-05,0.0008333333333333,0.0,0.0,0.000104,0.0742857142857143,1.7e-05,0.085,4e-06,1.6
,Funghi porcini,Verdura,3.7,0.074,0.5,0.0071428571428571,3.0,0.0115384615384615,2.1,0.07,0.0,0.0,0.0,0.0,0.01,0.01,0.0008,0.0571428571428571,1.5e-05,4e-05,0.37,0.105714285714286,8e-05,0.008,0.0,0.0,0.003,0.04,3e-07,0.02,1e-05,0.0008333333333333,0.0,0.0,5.6e-05,0.04,4.4e-05,0.22,3e-06,1.2
