TIER,Alimento,Categoria,Proteine (g),Proteine (%),Grassi (g),Grassi (%),Carboidrati (g),Carboidrati (%),Fibre (g),Fibre (%),Omega-3 (ALA) (g),Omega-3 (ALA) (%),Omega-6 (g),Omega-6 (%),Calcio (g),Calcio (%),Ferro (g),Ferro (%),Magnesio (g),Magnesio (%),Potassio (g),Potassio (%),Zinco (g),Zinco (%),Vitamina A (g),Vitamina A (%),Vitamina C (g),Vitamina C (%),Vitamina D (g),Vitamina D (%),Vitamina E (g),Vitamina E (%),Vitamina K (g),Vitamina K (%),Vitamina B6 (g),Vitamina B6 (%),Folati (B9) (g),Folati (B9) (%),Vitamina B12 (g),Vitamina B12 (%)
,Prugna,Frutta,0.7,0.01,0.3,0.0014285714285714,11.4,0.0469230769230769,1.4,0.153333333333333,2.4e-05,1.375e-05,4.4e-05,3e-06,0.006,0.008,0.00017,0.0178571428571429,7e-06,1.6e-05,0.157,0.0242857142857143,1e-05,0.001,1.7e-05,0.00375,0.01,0.173333333333333,0.0,0.0,0.00026,0.1,6.4e-06,0.068,2.9e-05,0.0407142857142857,5e-06,0.005,0.0,0.0
,Ciliegia,Frutta,1.1,0.022,0.2,0.0042857142857142,16.0,0.0876923076923077,2.1,0.0866666666666667,1.8e-05,1.6875e-05,2.7e-05,4.6e-06,0.013,0.005,0.00036,0.0185714285714286,1.1e-05,7.2e-05,0.222,0.102285714285714,7e-06,0.0015,3e-06,0.00375,0.007,0.12,0.0,0.0,7e-05,0.0083333333333333,2.1e-06,0.0066666666666666,4.9e-05,0.262142857142857,4e-06,0.1,0.0,0.0
,Amarena,Frutta,1.0,0.016,0.3,0.0057142857142857,12.2,0.0576923076923077,1.6,0.0533333333333333,2.4e-05,3.1875e-05,2.8e-05,1.9e-06,0.016,0.011,0.00032,0.0114285714285714,9e-06,2.66666666666667e-05,0.173,0.048,1e-05,0.0009,6.4e-05,0.0675,0.01,0.48,0.0,0.0,7e-05,0.075,1.9e-06,0.056,4.4e-05,0.085,8e-06,0.215,0.0,0.0
,Anguria,Frutta,0.6,0.01,0.2,0.0042857142857142,7.6,0.0415384615384615,0.4,0.0566666666666667,1.9e-05,1.5625e-05,2.5e-05,1.6e-06,0.007,0.02,0.00024,0.0178571428571429,1e-05,5.6e-05,0.112,0.052,1e-05,0.0008,2.8e-05,0.05875,0.008,0.813333333333333,0.0,0.0,5e-05,0.025,1e-07,0.0346666666666667,4.5e-05,0.0271428571428571,3e-06,0.185,0.0,0.0
,Melone cantalupo,Frutta,0.8,0.01,0.2,0.0014285714285714,8.2,0.0503846153846154,0.9,0.0466666666666667,2.7e-05,1.0625e-05,3.4e-05,2.4e-06,0.009,0.013,0.00021,0.0207142857142857,1.2e-05,3.2e-05,0.267,0.0311428571428571,1.8e-05,0.0012,0.000169,0.00375,0.037,0.64,0.0,0.0,5e-05,0.0016666666666666,2.5e-06,0.0093333333333333,7.2e-05,0.08,2.1e-05,0.09,0.0,0.0
,Melone bianco (Honeydew),Frutta,0.5,0.022,0.1,0.0071428571428571,9.1,0.0565384615384615,0.8,0.1,1.3e-05,2.625e-05,1.3e-05,1.15e-05,0.006,0.034,0.00017,0.0221428571428571,1e-05,4.53333333333333e-05,0.228,0.0891428571428572,9e-06,0.0014,3e-06,0.005,0.018,1.24,0.0,0.0,2e-05,0.125,2.8e-06,0.536,8.8e-05,0.045,1.9e-05,0.125,0.0,0.0
,Melone invernale,Frutta,0.6,0.04,0.1,0.21,7.3,0.0326923076923077,0.5,0.223333333333333,1e-05,6.9375e-05,1.5e-05,0.0001689,0.011,0.012,0.00028,0.0392857142857143,1.2e-05,7.73333333333333e-05,0.15,0.138571428571429,7e-06,0.0064,5e-06,0.00875,0.013,0.133333333333333,0.0,0.0,0.0001,0.175,2.5e-06,0.28,4.5e-05,0.183571428571429,4e-06,0.405,0.0,0.0
,Uva (bianca/verde),Frutta,0.7,0.052,0.2,0.0142857142857143,18.1,0.055,0.9,0.18,1.1e-05,7e-05,3.7e-05,3.28e-05,0.01,0.018,0.00036,0.0185714285714286,7e-06,5.86666666666667e-05,0.191,0.119142857142857,7e-06,0.0023,3e-06,0.03875,0.003,3.04,0.0,0.0,0.00019,0.0608333333333333,1.46e-05,0.0346666666666667,8.6e-05,0.0785714285714286,2e-06,0.245,0.0,0.0
,Uva (rossa/nera),Frutta,0.6,0.044,0.4,0.01,17.2,0.09,0.9,0.346666666666667,1.4e-05,0.0,6.7e-05,0.0,0.014,0.012,0.00029,0.114285714285714,5e-06,7.73333333333333e-05,0.176,0.0994285714285714,4e-06,0.001,5e-06,0.08,0.011,0.4,0.0,0.0,0.00019,0.0166666666666667,1.45e-05,0.0093333333333333,9e-05,0.0714285714285714,4e-06,0.07,0.0,0.0
,Uva sultanina (secca),Frutta,3.1,0.016,0.5,0.0057142857142857,79.2,0.0634615384615385,3.7,0.0433333333333333,0.0,0.0,0.0,0.0,0.05,0.005,0.00188,0.0221428571428571,3.2e-05,2.66666666666667e-05,0.749,0.0488571428571429,2.2e-05,0.0007,0.0,0.0,0.002,0.96,0.0,0.0,0.00012,0.0058333333333333,3.5e-06,0.0053333333333333,0.000174,0.0714285714285714,5e-06,0.07,0.0,0.0
,Cachi,Frutta,0.6,0.066,0.2,0.478571428571429,18.6,0.0584615384615385,3.6,0.3,0.0,0.0,0.0,3.66e-05,0.008,0.014,0.00015,0.174285714285714,9e-06,8.53333333333333e-05,0.161,0.101714285714286,1.1e-05,0.011,8.1e-05,0.0,0.007,0.04,0.0,0.0,0.00073,0.02,2.6e-06,0.0026666666666666,0.0001,0.0385714285714286,8e-06,0.13,0.0,0.0
,Carambola (Star fruit),Frutta,1.0,0.036,0.3,0.0028571428571428,6.7,0.288461538461538,2.8,0.223333333333333,2.6e-05,0.0,7.5e-05,0.0,0.003,0.064,8e-05,0.0642857142857143,1e-05,0.000144,0.133,0.198857142857143,1.2e-05,0.0044,1e-06,0.00875,0.034,0.0,0.0,0.0,0.00015,0.0041666666666666,0.0,0.036,1.7e-05,0.177857142857143,1.2e-05,0.075,0.0,0.0
,Pitaya (Frutto del drago),Frutta,1.2,0.016,0.4,0.0042857142857142,13.0,0.0738461538461538,1.8,0.0966666666666667,0.0,0.0,0.0,1.44e-05,0.008,0.035,0.00016,0.0264285714285714,4e-05,4.53333333333333e-05,0.22,0.0662857142857143,4e-05,0.0015,0.0,0.00875,0.021,0.0266666666666667,0.0,0.0,0.0004,0.0091666666666666,0.0,0.0626666666666667,4.3e-05,0.0807142857142857,0.0,0.03,0.0,0.0
,Jackfruit,Frutta,1.7,0.034,0.6,0.0171428571428571,23.3,0.0719230769230769,1.5,0.133333333333333,0.0,4.9375e-05,0.0,5.5e-06,0.024,0.01,0.00023,0.0214285714285714,2.9e-05,3.2e-05,0.448,0.0674285714285714,1.3e-05,0.0035,5e-06,0.0,0.014,0.133333333333333,0.0,0.0,0.00034,0.05,0.0,0.218666666666667,0.000329,0.0535714285714286,2.4e-05,0.19,0.0,0.0
,Durian,Frutta,1.5,0.006,5.3,0.0028571428571428,27.1,0.0530769230769231,3.8,0.08,0.0,5.625e-06,0.0,4.3e-06,0.006,0.006,0.00043,0.0085714285714285,3e-05,1.33333333333333e-05,0.436,0.0305714285714286,2.8e-05,0.0004,4.4e-05,0.00375,0.02,0.0666666666666667,0.0,0.0,0.0,0.015,0.0,0.0293333333333333,0.000316,0.0292857142857143,3.6e-05,0.015,0.0,0.0
,Rambutan,Frutta,0.7,0.008,0.2,0.0014285714285714,20.9,0.0584615384615385,0.9,0.103333333333333,0.0,6.25e-07,0.0,2.7e-06,0.022,0.009,0.00035,0.0128571428571429,7e-06,1.86666666666667e-05,0.042,0.0331428571428572,8e-06,0.001,0.0,0.00125,0.005,0.0533333333333333,0.0,0.0,0.0,0.01,0.0,0.06,2e-05,0.0207142857142857,8e-06,0.035,0.0,0.0
,Longan,Frutta,1.3,0.008,0.1,0.0014285714285714,15.1,0.0588461538461539,1.1,0.0633333333333333,0.0,0.0,0.0,0.0,0.001,0.011,0.00013,0.05,1e-05,2.13333333333333e-05,0.266,0.0562857142857143,5e-06,0.0004,0.0,0.0025,0.084,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0285714285714286,1.4e-05,0.015,0.0,0.0
,Kumquat,Frutta,1.9,0.018,0.9,0.0042857142857142,15.9,0.0365384615384615,6.5,0.05,6.6e-05,1.25e-06,0.000171,8.6e-06,0.062,0.006,0.00086,0.0178571428571429,2e-05,2.4e-05,0.186,0.0542857142857143,1.7e-05,0.0017,0.00029,0.02,0.044,0.0933333333333333,0.0,0.0,0.00015,0.0608333333333333,0.0,0.0346666666666667,3.6e-05,0.0178571428571429,1.7e-05,0.02,0.0,0.0
,Bergamotto,Frutta,1.0,0.022,0.2,0.0042857142857142,10.5,0.0407692307692308,2.0,0.0566666666666667,0.0,1.25e-06,0.0,1.11e-05,0.04,0.006,0.0002,0.02,1.2e-05,2.4e-05,0.17,0.0574285714285714,8e-06,0.0017,1e-05,0.02125,0.044,0.0666666666666667,0.0,0.0,0.0002,0.0641666666666667,0.0,0.0293333333333333,5.5e-05,0.0178571428571429,1.5e-05,0.025,0.0,0.0
,Cedro,Frutta,1.0,0.028,0.3,0.0057142857142857,9.0,0.0426923076923077,2.6,0.0666666666666667,0.0,2.5e-06,0.0,7.7e-06,0.026,0.013,0.0005,0.0278571428571429,1e-05,2.66666666666667e-05,0.14,0.074,8e-06,0.002,2e-06,0.12,0.048,0.133333333333333,0.0,0.0,0.00016,0.0741666666666667,0.0,0.044,7e-05,0.0385714285714286,1.2e-05,0.045,0.0,0.0
,Sambuco (bacche),Frutta,0.7,0.014,0.5,0.0042857142857142,18.4,0.0438461538461539,7.0,0.0466666666666667,0.00016,1.5e-05,0.0002,4.4e-06,0.038,0.006,0.0016,0.0121428571428571,5e-06,1.86666666666667e-05,0.28,0.0448571428571429,1.1e-05,0.001,3e-05,0.02125,0.036,0.133333333333333,0.0,0.0,0.0,0.0216666666666667,0.0,0.0853333333333333,0.00023,0.0207142857142857,6e-06,0.025,0.0,0.0
,Gelso,Frutta,1.4,0.022,0.4,0.0028571428571428,9.8,0.0615384615384615,1.7,0.07,0.0,1.125e-05,0.0,2.7e-06,0.039,0.013,0.00187,0.0257142857142857,1.8e-05,2.93333333333333e-05,0.194,0.0634285714285714,1.2e-05,0.0007,1e-06,0.00375,0.037,0.0933333333333333,0.0,0.0,0.00087,0.0058333333333333,7.8e-06,0.028,5e-05,0.035,6e-06,0.02,0.0,0.0
,Nespola,Frutta,0.4,0.02,0.2,0.0042857142857142,12.1,0.0469230769230769,1.7,0.0533333333333333,0.0,1.5e-05,0.0,2.8e-06,0.016,0.016,0.00028,0.0228571428571429,1.3e-05,2.4e-05,0.266,0.0494285714285714,5e-06,0.001,7.6e-05,0.08,0.001,0.133333333333333,0.0,0.0,0.00089,0.0058333333333333,0.0,0.0253333333333333,0.0001,0.0314285714285714,1.4e-05,0.04,0.0,0.0
,Melarosa (Pomelo),Frutta,0.8,0.012,0.04,0.0028571428571428,9.6,0.0292307692307692,1.0,0.0133333333333333,0.0,1.1875e-05,0.0,2.5e-06,0.004,0.007,0.00011,0.0171428571428571,6e-06,2.66666666666667e-05,0.216,0.032,8e-06,0.001,0.0,0.035,0.061,0.106666666666667,0.0,0.0,0.0,0.0041666666666666,0.0,0.0013333333333333,3.6e-05,0.0321428571428572,0.0,0.015,0.0,0.0
,Feijoa,Frutta,1.0,0.016,0.6,0.0028571428571428,13.0,0.0315384615384615,6.4,0.03,0.0,1.6875e-05,0.0,3.4e-06,0.017,0.009,0.00014,0.015,9e-06,3.2e-05,0.172,0.0762857142857143,4e-06,0.0018,6e-06,0.21125,0.033,0.493333333333333,0.0,0.0,0.0,0.0041666666666666,0.0,0.0333333333333333,6.7e-05,0.0514285714285714,2.3e-05,0.105,0.0,0.0
,Tamarindo,Frutta,2.8,0.01,0.6,0.0014285714285714,62.5,0.035,5.1,0.0266666666666667,0.0,8.125e-06,0.0,1.3e-06,0.074,0.006,0.0028,0.0121428571428571,9.2e-05,2.66666666666667e-05,0.628,0.0651428571428571,1e-05,0.0009,2e-06,0.00375,0.004,0.24,0.0,0.0,8e-05,0.0016666666666666,2.8e-06,0.0373333333333333,6.6e-05,0.0628571428571429,1.4e-05,0.095,0.0,0.0
,Platano (da cuocere),Frutta,1.3,0.012,0.4,0.0014285714285714,31.9,0.0280769230769231,2.3,0.0166666666666667,5e-05,6.25e-06,7e-05,1.5e-06,0.003,0.011,0.0006,0.02,3.7e-05,3.2e-05,0.499,0.0428571428571429,1.4e-05,0.0007,5.6e-05,0.00625,0.018,0.173333333333333,0.0,0.0,0.00014,0.0083333333333333,7e-07,0.0333333333333333,0.000299,0.0321428571428572,2.2e-05,0.02,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,--- CARNE ---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manzo - Filetto,Carne,20.9,0.418,10.5,0.15,0.0,0.0,0.0,0.0,2.1e-05,1.3125e-05,0.00029,2.9e-05,0.012,0.012,0.0022,0.157142857142857,2.2e-05,5.86666666666667e-05,0.323,0.0922857142857143,0.004,0.4,0.0,0.0,0.0,0.0,3e-06,0.2,0.00027,0.0225,1.4e-06,0.0186666666666667,0.00055,0.392857142857143,6e-06,0.03,2e-06,0.8
,Manzo - Controfiletto,Carne,21.3,0.426,14.2,0.202857142857143,0.0,0.0,0.0,0.0,2.5e-05,1.5625e-05,0.00038,3.8e-05,0.011,0.011,0.002,0.142857142857143,2e-05,5.33333333333333e-05,0.31,0.0885714285714286,0.0042,0.42,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.00021,0.0175,1.2e-06,0.016,0.00052,0.371428571428571,5e-06,0.025,2.4e-06,0.96
,Manzo - Costata,Carne,17.5,0.35,21.5,0.307142857142857,0.0,0.0,0.0,0.0,3e-05,1.875e-05,0.00055,5.5e-05,0.01,0.01,0.0018,0.128571428571429,1.8e-05,4.8e-05,0.278,0.0794285714285714,0.0038,0.38,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.00018,0.015,1.1e-06,0.0146666666666667,0.00043,0.307142857142857,5e-06,0.025,2.2e-06,0.88
,Manzo - Macinato (magro),Carne,21.4,0.428,10.0,0.142857142857143,0.0,0.0,0.0,0.0,1.9e-05,1.1875e-05,0.00026,2.6e-05,0.012,0.012,0.0024,0.171428571428571,2e-05,5.33333333333333e-05,0.315,0.09,0.0047,0.47,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.00025,0.0208333333333333,1.3e-06,0.0173333333333333,0.00038,0.271428571428571,6e-06,0.03,2.6e-06,1.04
,Manzo - Macinato (grasso),Carne,17.2,0.344,20.0,0.285714285714286,0.0,0.0,0.0,0.0,2.5e-05,1.5625e-05,0.00048,4.8e-05,0.018,0.018,0.0021,0.15,1.7e-05,4.53333333333333e-05,0.27,0.0771428571428572,0.0043,0.43,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.0002,0.0166666666666667,1.5e-06,0.02,0.00033,0.235714285714286,6e-06,0.03,2.1e-06,0.84
,Manzo - Fesa,Carne,22.0,0.44,5.0,0.0714285714285714,0.0,0.0,0.0,0.0,1.2e-05,7.5e-06,0.00015,1.5e-05,0.006,0.006,0.002,0.142857142857143,2.4e-05,6.4e-05,0.355,0.101428571428571,0.0038,0.38,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.0003,0.025,1.2e-06,0.016,0.0006,0.428571428571429,5e-06,0.025,2e-06,0.8
,Manzo - Girello,Carne,22.5,0.45,3.5,0.05,0.0,0.0,0.0,0.0,1e-05,6.25e-06,0.00012,1.2e-05,0.005,0.005,0.0021,0.15,2.5e-05,6.66666666666667e-05,0.365,0.104285714285714,0.0036,0.36,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.00032,0.0266666666666667,1e-06,0.0133333333333333,0.00062,0.442857142857143,5e-06,0.025,2.1e-06,0.84
,Manzo - Brasato,Carne,26.5,0.53,8.2,0.117142857142857,0.0,0.0,0.0,0.0,2e-05,1.25e-05,0.00025,2.5e-05,0.011,0.011,0.0028,0.2,2.2e-05,5.86666666666667e-05,0.29,0.0828571428571429,0.0052,0.52,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.00015,0.0125,1.4e-06,0.0186666666666667,0.00029,0.207142857142857,8e-06,0.04,2.8e-06,1.12
,Manzo - Lingua,Carne,16.0,0.32,16.0,0.228571428571429,3.0,0.0115384615384615,0.0,0.0,2.5e-05,1.5625e-05,0.00035,3.5e-05,0.007,0.007,0.0029,0.207142857142857,1.5e-05,4e-05,0.28,0.08,0.0029,0.29,0.0,0.0,0.003,0.04,2e-06,0.133333333333333,0.00032,0.0266666666666667,4e-07,0.0053333333333333,0.00014,0.1,4e-06,0.02,3.6e-06,1.44
,Manzo - Fegato,Carne,20.4,0.408,3.6,0.0514285714285714,3.9,0.015,0.0,0.0,2e-05,1.25e-05,0.0003,3e-05,0.005,0.005,0.0049,0.35,1.8e-05,4.8e-05,0.313,0.0894285714285714,0.004,0.4,0.009442,11.8025,0.001,0.0133333333333333,1.2e-06,0.08,0.00038,0.0316666666666667,3.1e-06,0.0413333333333333,0.001083,0.773571428571429,0.00029,1.45,5.98e-05,23.92
,Manzo - Cuore,Carne,17.7,0.354,4.0,0.0571428571428571,0.1,0.0003846153846153,0.0,0.0,3e-05,1.875e-05,0.0002,2e-05,0.007,0.007,0.0047,0.335714285714286,2.1e-05,5.6e-05,0.287,0.082,0.0017,0.17,0.0,0.0,0.002,0.0266666666666667,0.0,0.0,0.00022,0.0183333333333333,0.0,0.0,0.000286,0.204285714285714,3e-06,0.015,8.4e-06,3.36
,Vitello - Scaloppina,Carne,21.0,0.42,3.0,0.0428571428571429,0.0,0.0,0.0,0.0,8e-06,5e-06,0.0001,1e-05,0.01,0.01,0.0009,0.0642857142857143,2.4e-05,6.4e-05,0.325,0.0928571428571429,0.0028,0.28,0.0,0.0,0.0,0.0,3e-06,0.2,0.00028,0.0233333333333333,0.0,0.0,0.00043,0.307142857142857,1.2e-05,0.06,1.4e-06,0.56
,Vitello - Costoletta,Carne,19.4,0.388,8.5,0.121428571428571,0.0,0.0,0.0,0.0,1.5e-05,9.375e-06,0.0002,2e-05,0.012,0.012,0.00085,0.0607142857142857,2.2e-05,5.86666666666667e-05,0.31,0.0885714285714286,0.0026,0.26,0.0,0.0,0.0,0.0,3e-06,0.2,0.00025,0.0208333333333333,0.0,0.0,0.00038,0.271428571428571,1.1e-05,0.055,1.2e-06,0.48
,Vitello - Fegato,Carne,19.2,0.384,4.8,0.0685714285714286,3.1,0.0119230769230769,0.0,0.0,1.8e-05,1.125e-05,0.00025,2.5e-05,0.007,0.007,0.006,0.428571428571429,1.9e-05,5.06666666666667e-05,0.3,0.0857142857142857,0.0059,0.59,0.0219,27.375,0.001,0.0133333333333333,1e-06,0.0666666666666667,0.0005,0.0416666666666667,2e-06,0.0266666666666667,0.0008,0.571428571428572,0.00033,1.65,8.4e-05,33.6
,Vitello - Ossobuco,Carne,19.0,0.38,5.5,0.0785714285714286,0.0,0.0,0.0,0.0,1.2e-05,7.5e-06,0.00015,1.5e-05,0.02,0.02,0.001,0.0714285714285714,2e-05,5.33333333333333e-05,0.29,0.0828571428571429,0.0035,0.35,0.0,0.0,0.0,0.0,2e-06,0.133333333333333,0.0002,0.0166666666666667,0.0,0.0,0.00035,0.25,8e-06,0.04,1.1e-06,0.44
,Maiale - Lonza,Carne,21.1,0.422,6.5,0.0928571428571429,0.0,0.0,0.0,0.0,1e-05,6.25e-06,0.00055,5.5e-05,0.006,0.006,0.0008,0.0571428571428571,2.6e-05,6.93333333333333e-05,0.423,0.120857142857143,0.0019,0.19,2e-06,0.0025,0.0,0.0,5e-07,0.0333333333333333,0.0002,0.0166666666666667,0.0,0.0,0.00054,0.385714285714286,5e-06,0.025,5e-07,0.2
,Maiale - Filetto,Carne,22.2,0.444,3.5,0.05,0.0,0.0,0.0,0.0,7e-06,4.375e-06,0.00032,3.2e-05,0.005,0.005,0.001,0.0714285714285714,2.8e-05,7.46666666666667e-05,0.46,0.131428571428571,0.002,0.2,0.0,0.0,0.001,0.0133333333333333,6e-07,0.04,0.00024,0.02,0.0,0.0,0.00075,0.535714285714286,5e-06,0.025,6e-07,0.24
,Maiale - Costine,Carne,15.5,0.31,23.0,0.328571428571429,0.0,0.0,0.0,0.0,2.5e-05,1.5625e-05,0.0018,0.00018,0.02,0.02,0.0009,0.0642857142857143,1.7e-05,4.53333333333333e-05,0.26,0.0742857142857143,0.0028,0.28,2e-06,0.0025,0.0,0.0,4e-07,0.0266666666666667,0.00015,0.0125,0.0,0.0,0.00032,0.228571428571429,4e-06,0.02,5e-07,0.2
,Maiale - Braciola,Carne,20.7,0.414,8.0,0.114285714285714,0.0,0.0,0.0,0.0,1.2e-05,7.5e-06,0.0007,7e-05,0.008,0.008,0.00085,0.0607142857142857,2.4e-05,6.4e-05,0.38,0.108571428571429,0.0021,0.21,2e-06,0.0025,0.0,0.0,5e-07,0.0333333333333333,0.00018,0.015,0.0,0.0,0.00048,0.342857142857143,5e-06,0.025,5e-07,0.2
,Maiale - Spalla,Carne,17.0,0.34,15.0,0.214285714285714,0.0,0.0,0.0,0.0,1.8e-05,1.125e-05,0.0012,0.00012,0.01,0.01,0.00095,0.0678571428571429,2e-05,5.33333333333333e-05,0.32,0.0914285714285714,0.0032,0.32,2e-06,0.0025,0.0,0.0,4e-07,0.0266666666666667,0.00014,0.0116666666666667,0.0,0.0,0.00038,0.271428571428571,4e-06,0.02,6e-07,0.24
